date,sample_de,pfba,pf_pe_a,pf_hx_a,pf_hp_a,pfoa,pfna,pfda,pf_un_da,pf_do_da,pf_tr_da,pf_te_da,pfbs,pf_pe_s,pf_hx_s,pf_hp_s,pfos,pfns,pfds,x4_2_fts,x6_2_fts,x8_2_fts,pfosa,n_me_fosaa,n_et_fosaa,hfpo_da2_gen_x_frd_903,adona,x9cl_pf3ons,x11cl_pf3o_ud_s,n_me_fosa,n_et_fosa,n_me_fose,n_et_fose
2022-09-19T10:50:00Z,Alz,159,429.6,106.4,59.33,86.4,3.13,2.4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.39,1e-4,0.58,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,32,2642,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-09-15T08:00:00Z,Isar,5.59,5.87,7.61,2.17,3.14,1.04,1e-4,1e-4,1e-4,1e-4,1e-4,2.74,1e-4,1.62,1e-4,7.34,1e-4,1e-4,1e-4,0.4,1e-4,1e-4,1e-4,0.47,1e-4,0.23,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-09-21T00:00:00Z,Donau Budapest Nord,3.17,4.17,2.26,1.33,1.99,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.66,1e-4,1.91,1e-4,1e-4,1e-4,0.45,1e-4,1e-4,1e-4,1e-4,1.3,6.45,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-09-20T00:00:00Z,Donau Budapest Süd,3.25,4.48,2.85,1.05,2.42,0.56,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.04,1e-4,4.35,1e-4,1e-4,1e-4,0.41,1e-4,0.17,1e-4,1e-4,1.46,11.34,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-03T11:30:00Z,Traun,1.55,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.33,1e-4,1e-4,1e-4,0.37,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.18,1e-4,NA,NA,NA,NA,NA
2022-10-11T09:00:00Z,Isar,3.34,3.1,4.33,1.02,1.47,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.15,1e-4,0.86,1e-4,3.69,1e-4,1e-4,1e-4,0.59,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-13T07:49:00Z,Morava,4.26,5.59,6.53,2.89,1.18,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,2.02,1e-4,1.82,1e-4,5.11,1e-4,1e-4,1e-4,2.97,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-13T09:00:00Z,Svratka,1e-4,6.71,7.08,2.55,1.38,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,2.3,1e-4,0.24,1e-4,1.27,1e-4,1e-4,1e-4,4.33,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-13T11:04:00Z,Thaya,7.14,3.64,4.14,3,1.67,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.4,1e-4,0.26,1e-4,1.42,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-17T11:50:00Z,Inn,1.2,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.41,1e-4,0.16,1e-4,0.77,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-17T11:50:00Z,Alz,51.5,232,38.15,28,219.5,10.8,1.92,1e-4,1e-4,1e-4,1e-4,2.05,1e-4,0.25,1e-4,1.22,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,43.8,1648,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-17T11:50:00Z,Traun,1e-4,1e-4,1e-4,0.87,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.34,1e-4,0.17,1e-4,0.55,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.31,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-18T00:00:00Z,Donau Budapest Nord,4.187430411,3.322602814,1.593084096,0.678971605,1.840589159,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,2.083210047,1e-4,0.321452016,1e-4,1.03,1e-4,2.316951272,1e-4,0.35,1e-4,1e-4,1e-4,1e-4,0.75,7.68,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-18T00:00:00Z,Donau Budapest Süd,4.268886038,3.211775015,1.761900109,0.672987561,1.836068003,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.014376664,1e-4,0.33229525,1e-4,1.08,1e-4,1.151001302,1e-4,0.45,1e-4,1e-4,1e-4,1e-4,0.66,7.68,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-10-20T00:00:00Z,Ipoly,6.467673,1e-4,1.432003598,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.610239032,1e-4,0.32447488,1e-4,1.82,1e-4,1.473260655,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-11-16T00:00:00Z,Donau Budapest Nord,2.91,2.83,2.55,0.79,2.27,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.51,1e-4,0.46,1e-4,1.9,1e-4,1e-4,1e-4,0.96,1e-4,1e-4,1e-4,1e-4,0.88,19.72,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-11-16T00:00:00Z,Donau Budapest Süd,3.37,2.96,2.79,0.95,2.4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.45,1e-4,0.48,1e-4,3.46,1e-4,1e-4,1e-4,0.97,1e-4,1e-4,1e-4,1e-4,0.95,16.4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-11-17T00:00:00Z,Ipoly,4.47,1.02,2.13,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.66,1e-4,0.21,1e-4,1.4,1e-4,1e-4,1e-4,0.31,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-12-12T10:05:00Z,Morava,5.53,6.67,12.09,3.97,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,2.39,1e-4,1.44,1e-4,8.76,1e-4,1e-4,1e-4,9.36,1e-4,1e-4,1e-4,1.4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-12-12T11:22:00Z,Svratka,6.58,4.12,10.22,1.77,1.1,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.48,1e-4,0.28,1e-4,4.46,1e-4,1e-4,1e-4,2.25,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-12-12T12:33:00Z,Thaya,11.96,2.96,4.59,2.24,1.26,0.48,1e-4,1e-4,1e-4,1e-4,1e-4,1.39,1e-4,0.18,1e-4,1.44,1e-4,1e-4,1e-4,0.35,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-12-12T00:00:00Z,Donau Budapest Nord,5.27,8.02,2.17,1.13,2.61,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.8,1e-4,0.52,1e-4,2.3,1e-4,1e-4,1e-4,0.87,1e-4,1e-4,1e-4,1e-4,1.16,26.56,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-12-12T00:00:00Z,Donau Budapest Süd,4.42,4.1,2.04,1.07,2.17,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.5,1e-4,0.45,1e-4,3.43,1e-4,1e-4,1e-4,0.69,1e-4,1e-4,1e-4,1e-4,1.04,15.84,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-01-11T00:00:00Z,Donau Budapest Nord,2.37,2.16,1.62,0.7,2.05,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.1,1e-4,0.45,1e-4,1.48,1e-4,1e-4,1e-4,0.48,1e-4,1e-4,1e-4,1e-4,0.77,12.56,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-01-11T00:00:00Z,Donau Budapest Süd,4.81,2.79,2.26,1.15,2.24,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,22,1e-4,0.5,1e-4,1.62,1e-4,1e-4,1e-4,0.69,1e-4,1e-4,1e-4,1e-4,0.85,9.7,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-01-12T00:00:00Z,Ipoly,7.43,0.98,1e-4,0.58,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.34,1e-4,1e-4,1e-4,0.28,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,NA
2023-02-16T00:00:00Z,Donau Budapest Nord,3.76,2.01,1.77,0.83,2.22,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.49,1e-4,0.51,1e-4,1.61,1e-4,1e-4,1e-4,0.92,1e-4,1e-4,1e-4,1e-4,0.79,9.7,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-02-16T00:00:00Z,Donau Budapest Süd,3.58,1.8,1.54,0.64,1.7,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.21,1e-4,0.39,1e-4,1.77,1e-4,1e-4,1e-4,0.86,1e-4,1e-4,1e-4,1e-4,0.69,17.02,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-02-21T00:00:00Z,Morava,5.35,1.53,2.04,1.02,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.74,1e-4,0.46,1e-4,2.52,1e-4,1e-4,1e-4,0.5,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-02-21T00:00:00Z,Svratka,5.56,1.67,3.57,0.91,1.12,1.32,1e-4,1e-4,1e-4,1e-4,1e-4,1.18,1e-4,0.3,1e-4,2.08,1e-4,1e-4,1e-4,3.53,1.74,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-02-21T00:00:00Z,Thaya,10.77,2.91,2.86,1.62,1.29,0.85,29,1e-4,1e-4,1e-4,1e-4,1.2,1e-4,0.32,1e-4,2.34,1e-4,1e-4,1e-4,0.29,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-03-22T00:00:00Z,Donau Budapest Nord,4.04,4.06,2.06,0.74,1.92,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.77,1e-4,0.62,1e-4,2.16,1e-4,1e-4,1e-4,1.13,1e-4,1e-4,1e-4,1e-4,0.87,6.41,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-03-21T00:00:00Z,Donau Budapest Süd,3.89,3.26,1.79,0.65,1.8,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.65,1e-4,0.47,1e-4,2.97,1e-4,1e-4,1e-4,1.27,1e-4,1e-4,1e-4,1e-4,0.79,7.14,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-03-22T00:00:00Z,Ipoly,2.98,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.75,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-05-04T00:00:00Z,Alz,26.21006437,58.25893282,19.85953022,4.769757473,45.43493677,0.961779072,1e-4,1e-4,1e-4,1e-4,1e-4,0.989389558,1e-4,1e-4,1e-4,0.80824759,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,18.04585231,300.9429383,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-04-15T00:00:00Z,Donau Budapest Nord,1.710201794,2.189934657,1.648264892,0.666883473,1.742401811,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.950276379,1e-4,0.358053747,1e-4,1.382232222,1e-4,1e-4,1e-4,0.549168808,1e-4,1e-4,1e-4,1e-4,0.658648976,5.128077116,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-04-19T00:00:00Z,Donau Budapest Nord,3.006654836,2.675355783,1.721350407,0.803271545,1.596363158,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.186209208,1e-4,0.329498516,1e-4,1.710747972,1e-4,1e-4,1e-4,0.697102121,1e-4,1e-4,1e-4,1e-4,0.976267498,4.887042105,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-04-21T00:00:00Z,Donau Budapest Nord,3.609366131,3.01983231,2.236837766,0.917955322,1.928376936,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.381909357,1e-4,0.320628507,1e-4,1.015019665,1e-4,1e-4,1e-4,0.612722184,1e-4,1e-4,1e-4,1e-4,0.803481845,4.186665921,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-04-28T00:00:00Z,Donau Budapest Nord,2.779761905,2.548020896,2.090093801,0.998232296,2.448163659,2.858475086,1e-4,1e-4,1e-4,1e-4,1e-4,1.328529726,1e-4,0.38549346,1e-4,2.412922811,1e-4,1e-4,1e-4,0.476689466,1e-4,1e-4,0.884152959,0.9363621,0.782029483,3.855370153,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2022-06-26T00:00:00Z,Donau Budapest Nord,2.67,3.05,1.23,0.72,1.29,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.28,1e-4,0.32,1,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.58,4.92,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-06-27T00:00:00Z,Donau Budapest Süd,2.69,2.57,1.3,0.72,1.39,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.26,1e-4,2.92,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.26,4.85,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-07-11T00:00:00Z,Donau Budapest Nord,1.49534682,2.728433378,1.084100358,0.624387643,1.481173881,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.3,1e-4,0.89082,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.790549279,6.912408803,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
2023-07-11T00:00:00Z,Donau Budapest Süd,1.463165876,1e-4,1e-4,0.764509238,1.41,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,0.43,1e-4,0.69,1e-4,5.180235265,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4,1.0900563110000001,0.237458411,1e-4,1e-4,1e-4,1e-4,1e-4,1e-4
